FaceID,X,Y,Z,U,V,PixelX,PixelY,URegion
0,0.150080241,0.807048369,0.571094433,0.7090998150859227,0.7989363523978629,226,127,other
1,0.120930998,0.733295712,0.669068825,0.7215407588764127,0.7620188972154113,230,121,other
2,0.026891632,0.801619526,0.597229416,0.7428385188413947,0.7960279733209346,236,126,u075
3,-0.106096205,0.781569116,0.614730276,0.7772005632053314,0.785580375224608,247,124,other
4,-0.009428109,0.718389651,0.695577041,0.7521571129869129,0.7551204810865718,239,120,u075
5,0.087449778,0.640949407,0.762585336,0.7318282215743931,0.7214591714150254,233,114,u075
6,0.050977972,0.532480266,0.844905919,0.7404089056791424,0.6787399450080105,236,107,u075
7,-0.047752128,0.616040106,0.786266063,0.7596540650616547,0.7112640843356948,242,113,u075
8,-0.147509677,0.688518225,0.710058835,0.7825996184246405,0.7417384871747771,249,117,other
9,-0.242236506,0.745513065,0.620912026,0.8092007117608179,0.7677954794625269,258,122,other
10,-0.373568953,0.694660422,0.614730132,0.8369079905928402,0.7444453523002486,266,118,other
11,-0.285370264,0.64372375,0.710058833,0.8108195252344763,0.7226114107440631,258,114,other
12,-0.18759385,0.577343518,0.794659052,0.7868959603372944,0.6959106441658002,251,110,other
13,-0.085855107,0.498767918,0.862472878,0.7657911016260416,0.6662139973426336,244,105,u075
14,0.013523353,0.413422149,0.91043904,0.7476361402414806,0.6356666162568428,238,101,u075
15,-0.022745379,0.291095547,0.956423562,0.7537842619259747,0.5940197567158538,240,94,u075
16,-0.121423145,0.373694888,0.919569764,0.7708944889050054,0.6219092882900685,245,98,other
17,-0.223715264,0.453973627,0.862472856,0.7903927117453523,0.6499939722280835,252,103,other
18,-0.323472944,0.526451439,0.786265945,0.8121179480574984,0.6764778050675166,259,107,other
19,-0.414637956,0.586726722,0.695576825,0.8355540276041815,0.6995837160554411,266,111,other
20,-0.492942974,0.632712063,0.597229161,0.8598213782100927,0.7180583235853081,274,114,other
21,-0.595794789,0.564694641,0.571094154,0.8783684792102194,0.6910060516974296,280,109,other
22,-0.528861431,0.52216169,0.669068574,0.8564566830599966,0.6748742522150429,273,107,other
23,-0.447494234,0.46713261,0.762585101,0.8344581397777564,0.654712935724678,266,104,other
24,-0.354230608,0.400817826,0.844905762,0.8131835854108187,0.6312739705032725,259,100,other
25,-0.253947761,0.326514129,0.910438937,0.7932925679345496,0.6058740738832435,253,96,other
26,-0.152703091,0.248869034,0.956423531,0.7751980872177763,0.580058875206859,247,92,other
27,-0.05607114,0.172565925,0.983400747,0.7590648164404992,0.5552057832954708,242,88,u075
28,-0.079979697,0.058108062,0.995101352,0.7627643884696492,0.5185067954304957,243,82,u075
29,-0.174828621,0.127019037,0.976371404,0.7781993672857813,0.5405409311471931,248,85,other
30,-0.275291972,0.200009092,0.940324781,0.7953279432350822,0.564097170587137,253,89,other
31,-0.37639196,0.273461649,0.885182365,0.81398855015034,0.5881686635794452,259,93,other
32,-0.472190757,0.343062756,0.811999898,0.8338296581514819,0.611464355380484,265,97,other
33,-0.55730694,0.404902586,0.724888178,0.8543159000289016,0.6326945712314974,272,100,other
34,-0.628320902,0.456496616,0.629939429,0.8747952757277996,0.6508959474687634,279,103,other
35,-0.684293408,0.497162573,0.533452817,0.8946143989677543,0.6656247456551235,285,105,other
36,-0.721171719,0.392126932,0.57109353,0.893401144991233,0.6282606012637872,284,99,other
37,-0.660036499,0.341613692,0.669067938,0.8739185379287739,0.6109734412957769,278,97,other
38,-0.754076058,0.273291023,0.597228027,0.8933910720319402,0.5881122007911135,284,93,other
39,-0.776102732,0.140617542,0.614728603,0.8933840836082624,0.544908790612746,284,86,other
40,-0.686143529,0.213029758,0.695575575,0.8739135755426415,0.5683331286238555,278,90,other
41,-0.582556426,0.281234753,0.762584438,0.853825199430799,0.5907439580046646,272,93,other
42,-0.490666665,0.21302932,0.844905162,0.8337368574467394,0.5683329859502693,265,90,other
43,-0.600646395,0.144953921,0.786264757,0.8538252005773341,0.5463033937196747,272,86,other
44,-0.700404079,0.072477014,0.710057186,0.8739107707195277,0.5230903955833959,278,83,other
45,-0.783881734,-5.58e-09,0.620910161,0.8933815840694903,0.49999999822383084,284,79,other
46,-0.776102751,-0.140617545,0.61472858,0.8933840884029475,0.45509120846926326,284,72,other
47,-0.700404079,-0.072477024,0.710057186,0.8739107707195277,0.47690960124187654,278,75,other
48,-0.607057823,-8.25e-09,0.794657662,0.8538251863814404,0.49999999737394346,272,79,other
49,-0.500888608,0.072476851,0.862471859,0.8337396633088124,0.523090343558678,265,83,other
50,-0.389009857,0.140616971,0.910438465,0.8142664659471732,0.5449086070146514,259,86,other
51,-0.283877888,0.068322357,0.956423233,0.7959208896603616,0.5217646368110905,253,82,other
52,-0.392928376,-7.2e-09,0.919569079,0.8142689851871003,0.49999999770816883,259,79,other
53,-0.500888574,-0.072476875,0.862471877,0.8337396571745832,0.476909648787147,265,75,other
54,-0.600646334,-0.144953925,0.786264803,0.8538251882882993,0.4536966049985576,272,72,other
55,-0.686143488,-0.213029769,0.695575611,0.8739135666697876,0.4316668677405735,278,68,other
56,-0.754076058,-0.273291023,0.597228027,0.8933910720319402,0.41188779920888646,284,65,other
57,-0.721171719,-0.392126932,0.57109353,0.893401144991233,0.37173939873621276,284,59,other
58,-0.660036541,-0.341613676,0.669067904,0.873918547035559,0.38902656406619057,278,61,other
59,-0.582556391,-0.281234736,0.76258447,0.853825191596291,0.4092560475625728,272,65,other
60,-0.490666695,-0.213029352,0.844905137,0.833736863717753,0.43166700365326593,265,68,other
61,-0.389009855,-0.140617,0.910438461,0.8142664659041728,0.45509138364626694,259,72,other
62,-0.283877929,-0.068322372,0.95642322,0.7959208965207317,0.47823535840809894,253,76,other
63,-0.181447719,7.96e-10,0.983400592,0.7790391575250002,0.5000000002533747,248,79,other
64,-0.079979697,-0.058108062,0.995101352,0.7627643884696492,0.48149320456950423,243,76,u075
65,-0.174828602,-0.127019037,0.976371407,0.7781993642000293,0.45945906883680265,248,73,other
66,-0.275291972,-0.200009092,0.940324781,0.7953279432350822,0.4359028294128629,253,69,other
67,-0.376391953,-0.273461672,0.885182361,0.8139885493434502,0.4118313288196383,259,65,other
68,-0.472190745,-0.343062824,0.811999876,0.8338296582676854,0.3885356215525035,265,61,other
69,-0.55730705,-0.404902582,0.724888095,0.854315924013714,0.36730543009311717,272,58,other
70,-0.628320902,-0.456496616,0.629939429,0.8747952757277996,0.3491040525312365,279,55,other
71,-0.68429342,-0.497162506,0.533452864,0.8946143935217821,0.3343752789198223,285,53,other
72,-0.595794789,-0.564694641,0.571094154,0.8783684792102194,0.30899394830257043,280,49,other
73,-0.528861431,-0.52216169,0.669068574,0.8564566830599966,0.325125747784957,273,51,other
74,-0.492942963,-0.632712048,0.597229185,0.8598213733266594,0.28194168242967693,274,44,other
75,-0.373568973,-0.694660382,0.614730165,0.8369079905826369,0.25555466539101596,266,40,other
76,-0.414637947,-0.586726747,0.695576809,0.8355540276949575,0.3004162740731052,266,47,other
77,-0.447494234,-0.46713261,0.762585101,0.8344581397777564,0.34528706427532185,266,54,other
78,-0.354230631,-0.400817851,0.84490574,0.8131835905733409,0.36872602075221284,259,58,other
79,-0.323472903,-0.526451473,0.786265939,0.812117941386991,0.3235221821872675,259,51,other
80,-0.28537025,-0.643723795,0.710058798,0.8108195252472865,0.2773885705703556,258,44,other
81,-0.242236492,-0.745513156,0.620911923,0.8092007175857091,0.2322044772534798,258,36,other
82,-0.106096205,-0.781569116,0.614730276,0.7772005632053314,0.21441962477539203,247,34,other
83,-0.147509641,-0.688518268,0.710058801,0.7825996122069984,0.25826149399837534,249,41,other
84,-0.187593828,-0.577343546,0.794659038,0.7868959567906828,0.3040893451240757,251,48,other
85,-0.223715256,-0.453973687,0.862472826,0.7903927117075988,0.3500060062682653,252,55,other
86,-0.253947767,-0.326514061,0.91043896,0.7932925678671805,0.39412594904561393,253,62,other
87,-0.152703072,-0.248869034,0.956423534,0.7751980840569249,0.41994112479051654,247,66,other
88,-0.121423119,-0.373694857,0.91956978,0.770894484122769,0.37809072234462193,245,60,other
89,-0.085855088,-0.498767919,0.862472879,0.7657910981361226,0.33378600224065696,244,53,u075
90,-0.047752107,-0.616040131,0.786266045,0.7596540610469523,0.28873590562307877,242,45,u075
91,-0.009428102,-0.718389689,0.695577002,0.7521571115064687,0.24487950156008556,239,38,u075
92,0.026891631,-0.801619553,0.59722938,0.7428385186762445,0.2039720123529931,236,32,u075
93,0.150080241,-0.807048395,0.571094397,0.7090998126197247,0.2010636337708512,226,31,other
94,0.120930992,-0.733295674,0.669068867,0.7215407620071685,0.2379811204066574,230,37,other
95,0.087449792,-0.640949368,0.762585366,0.7318282193991346,0.27854084451999467,233,44,u075
96,0.050977981,-0.532480266,0.844905919,0.7404089039899616,0.32126005508386113,236,51,u075
97,0.01352336,-0.413422178,0.910439027,0.7476361389843239,0.36433337364109675,238,57,u075
98,-0.02274537,-0.291095547,0.956423562,0.7537842604291641,0.4059802432643196,240,64,u075
99,-0.056071144,-0.172565956,0.983400741,0.7590648171409544,0.4447942066684221,242,70,u075
100,0.030549126,-0.094021175,0.995101387,0.7451155551491975,0.4700278605323949,237,74,u075
101,0.066777472,-0.205522395,0.976371504,0.7391317601040238,0.43411065966014,235,69,u075
102,0.105150303,-0.323623798,0.940324971,0.7322763886373409,0.3950987831006392,233,62,u075
103,0.143766318,-0.442473632,0.885182654,0.7243747165024161,0.35410102549155864,231,56,other
104,0.180357511,-0.555091619,0.812000285,0.7152140059779701,0.3126831916672008,228,49,other
105,0.212868404,-0.655151551,0.724888604,0.7045410268186101,0.2726047647634301,224,43,other
106,0.239992761,-0.738633344,0.629939885,0.6920674943928775,0.23547151563460744,220,37,other
107,0.261371961,-0.804432868,0.533453333,0.6774913698180435,0.2024693345620734,216,32,other
108,0.352947486,-0.741133792,0.571094365,0.6618975665577196,0.2342884053459277,211,37,other
109,0.333179804,-0.664332905,0.669068764,0.6764661764078134,0.2687157334319412,215,42,other
110,0.449420088,-0.664333485,0.597229106,0.6473283928518143,0.26871548620511926,206,42,other
111,0.54522602,-0.569944019,0.614729536,0.6345250357575855,0.30696487711877113,202,48,other
112,0.429883046,-0.575650655,0.69557666,0.6618970587054032,0.30474882938906717,211,48,other
113,0.305987863,-0.569943079,0.762585283,0.6892690068391802,0.30696524119016994,219,48,other
114,0.271738768,-0.460751862,0.844905772,0.7004754444089657,0.34757980871099364,223,55,other
115,0.400729396,-0.470321557,0.786265594,0.674982795603149,0.34413793601899756,215,54,other
116,0.524037391,-0.470321874,0.710057848,0.6488108514766507,0.34413782165635587,206,54,other
117,0.634174233,-0.460752787,0.620910551,0.6233181200185847,0.34757947704005693,198,55,other
118,0.710535213,-0.342416955,0.614727858,0.6135141798702322,0.3887544632038592,195,61,other
119,0.609241107,-0.353050043,0.710056998,0.637138442626002,0.38514453743163884,203,61,other
120,0.491120505,-0.356818574,0.794657885,0.6618966402495866,0.3838614343263011,211,61,other
121,0.362625604,-0.353049631,0.862472393,0.6866548122710283,0.3851446775765874,219,61,other
122,0.232060714,-0.342416149,0.910438908,0.710278968441544,0.38875473626266493,226,61,other
123,0.189502077,-0.222133158,0.956423454,0.7188688519758545,0.42869803007207774,229,68,other
124,0.317885877,-0.230956726,0.919569225,0.6970284571739418,0.4258144181004323,222,67,other
125,0.447829577,-0.235778328,0.862471594,0.6737774015413341,0.4242360723735824,214,67,other
126,0.571137135,-0.235778475,0.786263877,0.6500155031641577,0.4242360242275307,207,67,other
127,0.680320176,-0.230957059,0.695574076,0.6267644045863039,0.42581430917789237,199,67,other
128,0.770699495,-0.222133639,0.597226033,0.6049239312016398,0.4286978730138996,192,68,other
129,0.813929477,-0.10665214,0.571090298,0.5973757299655209,0.46598687904712166,190,74,other
130,0.734779488,-0.111584389,0.66906504,0.6175553364856158,0.464407462685701,197,73,other
131,0.636607045,-0.114891009,0.762582144,0.6392908812446602,0.46334811857320135,203,73,other
132,0.522176321,-0.116059696,0.844903566,0.661896286071092,0.4629736085648696,211,73,other
133,0.397370508,-0.114890917,0.910437673,0.6845016924984061,0.46334814804951013,218,73,other
134,0.269822221,-0.111584253,0.956422984,0.7062371996865104,0.46440750626901883,225,73,other
135,0.146794345,-0.106651938,0.983400623,0.726416729680918,0.4659869437137722,231,74,other
136,0.098860477,1.59e-09,0.995101304,0.7342401237093922,0.5000000005061127,234,79,u075
137,0.216100878,-3.99e-10,0.976371041,0.7153329960847373,0.49999999987299437,228,79,other
138,0.340281017,7.96e-10,0.94032379,0.6947388998399812,0.5000000002533747,221,79,other
139,0.465247694,3.19e-09,0.885180537,0.6729826290058026,0.5000000010154085,214,79,other
140,0.583661356,3.19e-09,0.811997181,0.6508097857431039,0.5000000010154085,207,79,other
141,0.688870195,5.58e-09,0.724884718,0.6290534960459325,0.5000000017761692,200,79,other
142,0.776647413,5.57e-09,0.629935549,0.608459354494663,0.5000000017729861,194,79,other
143,0.845832284,0.0,0.533448917,0.589552171717145,0.5,188,79,other
144,0.813929452,0.106652137,0.571090334,0.5973757369810891,0.5340131199961905,190,84,other
145,0.734779452,0.111584404,0.669065077,0.6175553447488829,0.5355925421197706,197,85,other
146,0.770699464,0.222133652,0.597226068,0.6049239388171317,0.5713021312374884,192,90,other
147,0.710535251,0.342416936,0.614727825,0.6135141714311372,0.6112455303349472,195,97,other
148,0.680320126,0.230957125,0.695574103,0.6267644135215855,0.5741857124137499,199,91,other
149,0.636607044,0.114891019,0.762582143,0.6392908812649779,0.5366518846403301,203,85,other
150,0.522176231,0.116059712,0.84490362,0.6618963028877367,0.5370263965446677,211,85,other
151,0.571137098,0.235778479,0.786263902,0.6500155104730503,0.5757639771237602,207,91,other
152,0.609241197,0.353050073,0.710056906,0.6371384208160319,0.6148554727631474,203,97,other
153,0.63417426,0.460752817,0.620910501,0.6233181102246307,0.6524205337359322,198,103,other
154,0.545226023,0.569944058,0.614729497,0.6345250303103844,0.6930351380138375,202,110,other
155,0.52403742,0.4703219,0.71005781,0.6488108431990329,0.6558621876464714,206,104,other
156,0.491120557,0.356818594,0.794657845,0.6618966291307359,0.6161385723804846,211,97,other
157,0.447829544,0.235778348,0.862471605,0.6737774071679408,0.5757639342217594,214,91,other
158,0.397370421,0.114890903,0.910437713,0.6845017078369702,0.5366518474556907,218,85,other
159,0.269822221,0.111584253,0.956422984,0.7062371996865104,0.5355924937309812,225,85,other
160,0.317885876,0.230956744,0.919569221,0.6970284571147668,0.5741855877761854,222,91,other
161,0.362625599,0.353049664,0.862472382,0.6866548123298427,0.6148553336085417,219,97,other
162,0.400729364,0.470321564,0.786265606,0.67498280172766,0.6558620665221231,215,104,other
163,0.429883067,0.575650671,0.695576633,0.6618970524656248,0.6952511769609528,211,110,other
164,0.44942011,0.664333442,0.597229137,0.6473283930777242,0.7312844955291978,206,116,other
165,0.352947486,0.741133792,0.571094365,0.6618975665577196,0.7657115946540722,211,121,other
166,0.333179804,0.664332905,0.669068764,0.6764661764078134,0.7312842665680587,215,116,other
167,0.305987863,0.569943079,0.762585283,0.6892690068391802,0.69303475880983,219,110,other
168,0.27173871,0.460751835,0.844905806,0.7004754561769919,0.6524201815186668,223,103,other
169,0.232060679,0.342416135,0.910438923,0.7102789748142729,0.6112452589083519,226,97,other
170,0.189502112,0.222133193,0.956423439,0.7188688458957573,0.5713019813498244,229,90,other
171,0.146794354,0.106651938,0.983400621,0.7264167282088297,0.5340130563082723,231,84,other
172,0.030549123,0.094021168,0.995101387,0.7451155556285611,0.5299721372520613,237,84,u075
173,0.066777477,0.205522379,0.976371507,0.7391317593260759,0.5658893351375028,235,89,u075
174,0.105150314,0.323623764,0.940324982,0.7322763870041489,0.6049012054071836,233,96,u075
175,0.143766299,0.442473602,0.885182672,0.7243747203429249,0.6458989638714157,231,102,other
176,0.180357511,0.555091619,0.812000285,0.7152140059779701,0.6873168083327991,228,109,other
177,0.212868393,0.655151595,0.724888567,0.7045410268458369,0.7273952538675457,224,115,other
178,0.239992742,0.738633361,0.629939872,0.6920674974921074,0.764528492459776,220,121,other
179,0.261371961,0.804432868,0.533453333,0.6774913698180435,0.7975306654379266,216,126,other
180,0.181391744,0.862542259,0.47235356,0.6916454647863757,0.8311290960565144,220,132,other
181,0.115427467,0.913703401,0.389644191,0.704163061986996,0.8667903259763272,224,137,other
182,0.048756545,0.955435041,0.291147181,0.7235923850820801,0.9046132437270357,230,143,other
183,-0.023806662,0.983374157,0.180023636,0.770925529485501,0.9418753286655369,245,149,other
184,-0.098727867,0.993241975,0.061017926,0.9118950312270446,0.9629728823929881,290,153,other
185,-0.171660656,0.983374796,-0.059216804,0.05286835616625766,0.9418764481103342,16,149,other
186,-0.238598209,0.955436218,-0.173817511,0.10020315707461018,0.9046145129334173,31,143,other
187,-0.296877756,0.913704942,-0.277501129,0.1196329557384607,0.8667915333987319,38,137,other
188,-0.341353336,0.862543758,-0.373491854,0.13215058582425315,0.8311300389364297,42,132,other
189,-0.360233877,0.804433703,-0.47235365,0.1463043168457095,0.7975311129207142,46,126,other
190,-0.456096391,0.738634772,-0.496381664,0.13172748436469875,0.7645291587069524,42,121,other
191,-0.443673559,0.8070508,-0.389644426,0.11469542868952273,0.7989376629983893,36,127,other
192,-0.414825123,0.86565828,-0.280278184,0.09456966135325648,0.8330997632510356,30,132,other
193,-0.368557903,0.913209994,-0.173817659,0.07013693437174817,0.866404377477207,22,137,other
194,-0.308463289,0.949354998,-0.059795386,0.03047410837271388,0.8982619083012624,9,142,other
195,-0.238671736,0.969099539,0.062304784,0.9593598700940519,0.9206636310461384,306,146,other
196,-0.162464646,0.969098879,0.185614121,0.8644307380915754,0.9206627792248734,275,146,other
197,-0.084470125,0.949353118,0.302644107,0.7933188789351776,0.8982600041929888,253,142,other
198,-0.009364001,0.913207209,0.40738791,0.7536576064987284,0.8664022017392647,240,137,u075
199,0.065163057,0.865655213,0.496381736,0.7292255548986144,0.8330978135579513,232,132,other
200,-0.062425118,0.855164836,0.514583529,0.7692135070443026,0.8265441661504012,245,131,u075
201,-0.143426607,0.896463663,0.419263294,0.8024594600662361,0.8538725331439,255,135,other
202,-0.224119171,0.924303534,0.308923251,0.8498897790948503,0.8753531502976525,271,139,other
203,-0.303532246,0.934171331,0.187595577,0.9118950195026804,0.8838593191679782,290,140,other
204,-0.376533644,0.924305428,0.062304827,0.9739011957556615,0.8753547299458692,310,139,other
205,-0.439135607,0.896467109,-0.059216902,0.021333162660566427,0.8538750085820573,6,135,other
206,-0.488165975,0.855169123,-0.174297882,0.05458033392491828,0.826546798882953,17,131,other
207,-0.522142612,0.801623497,-0.29114749,0.08095583878683141,0.7960300877551124,25,126,other
208,-0.544342099,0.733298577,-0.407387869,0.10225370267912355,0.7620202385998956,32,121,other
209,-0.553153093,0.655153395,-0.51458302,0.11925330873542699,0.7273960122516268,38,115,other
210,-0.645609287,0.555093452,-0.524461541,0.10857979555059934,0.6873175098083372,34,109,other
211,-0.642960924,0.640952373,-0.419262813,0.09196561121309221,0.7214604014011832,29,114,other
212,-0.626352073,0.718393795,-0.302644073,0.07163652094298521,0.755122377443223,22,120,other
213,-0.597271709,0.781574,-0.180023856,0.04659263534818831,0.7855828672393045,14,124,other
214,-0.556756365,0.828563072,-0.05920799,0.01686188249537177,0.8108411803000779,5,128,other
215,-0.503941418,0.861579856,0.061018026,0.9808226217602013,0.8305246359794961,312,132,other
216,-0.438188248,0.879510315,0.185614291,0.9362298161442373,0.8421297185017426,298,133,other
217,-0.361980786,0.879509103,0.308923369,0.8875603809271632,0.8421289078985781,283,133,other
218,-0.279947078,0.861576487,0.423456716,0.8429685443330306,0.8305225236343744,268,132,other
219,-0.196036153,0.828558306,0.524462544,0.8069305041723227,0.8108384708968494,257,128,other
220,-0.32842607,0.785541436,0.524462552,0.8390427674012169,0.7876154569466433,267,125,other
221,-0.41090032,0.809554934,0.419263324,0.8733967397120118,0.8002915004028518,278,127,other
222,-0.489682762,0.817690158,0.302644341,0.9118950223861093,0.804745742988274,290,127,other
223,-0.558755759,0.809557522,0.180023943,0.9503936800036176,0.8002929035303166,303,127,other
224,-0.6159643,0.785545924,0.059207959,0.9847485038788563,0.7876177654602712,314,125,other
225,-0.663686405,0.745518049,-0.06101799,0.014591365226679904,0.7677978594792175,4,122,other
226,-0.701058978,0.688522859,-0.185614068,0.04119307473946798,0.7417405210984948,13,117,other
227,-0.724607997,0.616043833,-0.308922718,0.06413901546604414,0.7112655904626471,20,113,other
228,-0.732903377,0.5324829,-0.423455548,0.08338439686710448,0.6787409354735773,26,107,other
229,-0.727431567,0.442475188,-0.524460697,0.09941860741906078,0.6458995268680194,31,102,other
230,-0.794023579,0.323624913,-0.51458087,0.09151655788746464,0.6049015919923875,29,96,other
231,-0.808270004,0.413424098,-0.419261393,0.07615673765248017,0.6356672976020571,24,101,other
232,-0.809811524,0.49877089,-0.30892215,0.0580015533000734,0.6662150888914009,18,105,other
233,-0.794655903,0.57734745,-0.18759509,0.03689633660278367,0.6959121769616141,11,110,other
234,-0.762713652,0.64372821,-0.062304702,0.0129722767900847,0.722613266027407,4,114,other
235,-0.71689203,0.694664798,0.059216848,0.9868832323102529,0.7444472887623773,314,118,other
236,-0.662463627,0.728534294,0.174297805,0.9590534619138049,0.759798106085958,305,120,other
237,-0.601039981,0.744301073,0.291147477,0.9282060161070684,0.7672172305039535,296,121,other
238,-0.529200322,0.744299707,0.407387979,0.8955840910530565,0.7672165793160667,285,121,other
239,-0.45215795,0.728530774,0.514583423,0.8647371227969675,0.759796470387683,275,120,other
240,-0.561544308,0.662022132,0.496381594,0.8847907445719634,0.7303015278627696,282,116,other
241,-0.653744722,0.591185315,0.472353429,0.9004182555240264,0.7013398163156659,287,111,other
242,-0.630449846,0.671349629,0.389644282,0.9118950186441366,0.734285086011358,290,116,other
243,-0.695102841,0.662024374,0.28027802,0.9389994935570609,0.7303024800721741,299,116,other
244,-0.754625003,0.632715249,0.173817485,0.9639692768843229,0.718059633375797,307,114,other
245,-0.807571751,0.586730254,0.059795278,0.9882371076870965,0.6995851045411207,315,111,other
246,-0.847917126,0.526454832,-0.062304563,0.011673653033115504,0.6764790751954183,3,107,other
247,-0.871466025,0.453976502,-0.185613316,0.03339928873381871,0.6499949993479304,10,103,other
248,-0.876788504,0.373696962,-0.302642528,0.05289783956511907,0.6219100000558792,16,98,other
249,-0.865621062,0.291096758,-0.407385388,0.0700082842471659,0.594020159630693,22,94,other
250,-0.843426776,0.205523011,-0.496378449,0.08466086336503598,0.5658895407052579,27,89,other
251,-0.876382187,0.094021413,-0.472349696,0.07867677469133447,0.5299722155887828,25,84,other
252,-0.904654969,0.172566514,-0.389641097,0.06472743333846367,0.5552059736703523,20,88,other
253,-0.923741409,0.248870123,-0.291145104,0.04859395916390413,0.580059233120389,15,92,other
254,-0.927889705,0.326515815,-0.180022546,0.03049920127272655,0.605874641706155,9,96,other
255,-0.914122605,0.400820051,-0.06101762,0.010607845397627911,0.6312747435395178,3,100,other
256,-0.882200773,0.467135085,0.059216625,0.9893329245473897,0.6547138268045369,315,104,other
257,-0.834944525,0.522163994,0.173817156,0.9673339893094876,0.6748751121664166,308,107,other
258,-0.777245912,0.564696491,0.277500748,0.945421858508188,0.6910067653439189,301,109,other
259,-0.714844678,0.591186166,0.373491637,0.9233718287060609,0.7013401522509476,294,111,other
260,-0.783155826,0.497163251,0.37349117,0.929175772120616,0.6656249944034228,296,105,other
261,-0.844425516,0.456497853,0.28027711,0.9489951218686701,0.6508963900420409,302,103,other
262,-0.897593039,0.404904105,0.174296879,0.9694747784641753,0.6326951000442207,309,100,other
263,-0.937444071,0.343064253,0.059207534,0.9899613510339582,0.6114648626701578,315,97,other
264,-0.960058592,0.273462931,-0.059207481,0.0098027810407002,0.5881690878157447,3,93,other
265,-0.964166394,0.200009975,-0.174296229,0.028463677410925176,0.5640974574391641,9,89,other
266,-0.9514787,0.127019491,-0.280275459,0.045592505396039006,0.5405410768494303,14,85,other
267,-0.925813108,0.058108231,-0.373488316,0.06102767510179779,0.5185068493150903,19,82,other
