FaceID,X,Y,Z,U,V,PixelX,PixelY,URegion
268,-0.925813108,-0.058108236,-0.373488316,0.06102767510179779,0.4814931490960496,19,76,other
269,-0.960726091,1.59e-09,-0.277498428,0.04475266571251474,0.5000000005061127,14,79,other
270,-0.982405228,0.068322636,-0.173815953,0.02787069000075082,0.5217647258305469,8,82,other
271,-0.988291518,0.140617575,-0.059216317,0.009524836632478663,0.5449088012208899,3,86,other
272,-0.975138439,0.213030242,0.061017554,0.990054129605787,0.5683332862914552,315,90,other
273,-0.942601861,0.281235751,0.180022734,0.9699654933949861,0.5907442890430757,309,93,other
274,-0.893606975,0.341614585,0.291146097,0.9498718667312884,0.6109737437405076,303,97,other
275,-0.833315268,0.392127381,0.389643147,0.9303890549882636,0.6282607565109922,296,99,other
276,-0.764273775,0.439053983,0.47235283,0.9118950514796864,0.6446863172985442,290,102,other
277,-0.80315092,0.329476828,0.496380519,0.9118950508955413,0.606872356470542,290,96,other
278,-0.871405798,0.273291442,0.407386454,0.9303991172200695,0.5881123394761927,296,93,other
279,-0.928991655,0.21303036,0.302642646,0.9498768436628122,0.5683333247552382,303,90,other
280,-0.971872434,0.144954476,0.185612963,0.9699654947893077,0.5463035722446812,309,86,other
281,-0.995422137,0.072477181,0.06230432,0.9900513345916396,0.5230904488575193,315,83,other
282,-0.998210688,-6.44e-09,-0.059794832,0.009522323232364016,0.4999999979500843,3,79,other
283,-0.982405227,-0.06832265,-0.173815953,0.027870690028544202,0.47823526970211283,8,76,other
284,-0.95147871,-0.127019493,-0.280275424,0.045592499555598534,0.4594589225070876,14,73,other
285,-0.904654956,-0.172566526,-0.389641124,0.06472743817616806,0.44479402249807143,20,70,other
286,-0.876382189,-0.094021405,-0.472349694,0.07867677425819077,0.47002778697070713,25,74,other
287,-0.843426828,-0.205523004,-0.496378365,0.08466084730272694,0.4341104616198955,27,69,other
288,-0.794023594,-0.32362492,-0.514580842,0.09151655256289713,0.395098405627399,29,62,other
289,-0.865621081,-0.291096744,-0.407385358,0.0700082783855189,0.405979845041886,22,64,other
290,-0.923741387,-0.248870138,-0.29114516,0.04859396902722905,0.41994076192653595,15,66,other
291,-0.964166397,-0.200009956,-0.17429623,0.028463677484083304,0.4359025486857939,9,69,other
292,-0.988291518,-0.140617575,-0.059216317,0.009524836632478663,0.4550911987791101,3,72,other
293,-0.995422136,-0.072477191,0.06230431,0.9900513361743006,0.47690954793031637,315,75,other
294,-0.982246598,-3.99e-09,0.187594299,0.9699654905231097,0.4999999987299435,309,79,other
295,-0.948321943,0.072477247,0.308921579,0.9498796353776482,0.5230904699214396,303,83,other
296,-0.89690936,0.140617763,0.419261547,0.9304060993759093,0.5449088616417633,296,86,other
297,-0.832600971,0.20489285,0.514581911,0.9118950451898422,0.5656845925725849,290,89,other
298,-0.848585065,0.069600838,0.524460781,0.9118950401175664,0.5221725611243331,290,83,other
299,-0.905917216,-3.19e-09,0.423454835,0.9304086148880167,0.49999999898459146,296,79,other
300,-0.948321943,-0.072477247,0.308921579,0.9498796353776482,0.47690953007856035,303,75,other
301,-0.971872431,-0.144954495,0.185612963,0.9699654946987818,0.45369642163534296,309,72,other
302,-0.975138435,-0.21303026,0.061017549,0.9900541303779758,0.43166670781860284,315,68,other
303,-0.960058597,-0.273462913,-0.059207481,0.009802780989776199,0.41183091812984074,3,65,other
304,-0.927889717,-0.326515781,-0.180022548,0.030499201218482118,0.39412536978717544,9,62,other
305,-0.87678857,-0.373696848,-0.302642478,0.05289782776029607,0.3780900390830227,16,60,other
306,-0.808269965,-0.413424156,-0.419261412,0.07615674373938805,0.3643326821830555,24,57,other
307,-0.727431567,-0.442475188,-0.524460697,0.09941860741906078,0.3541004731319806,31,56,other
308,-0.645609358,-0.555093447,-0.524461459,0.10857977480675107,0.3126824921171684,34,49,other
309,-0.732903362,-0.532482927,-0.42345554,0.08338439697564352,0.32125905437205404,26,51,other
310,-0.809811515,-0.498770884,-0.308922185,0.0580015598939354,0.3337849134094414,18,53,other
311,-0.87146607,-0.453976411,-0.185613326,0.033399288806401445,0.35000503312245135,10,55,other
312,-0.914122606,-0.400820047,-0.061017626,0.010607846426064719,0.36872525780525517,3,58,other
313,-0.937444065,-0.343064268,0.059207539,0.989961350124373,0.38853513222547265,315,61,other
314,-0.942601856,-0.281235768,0.180022733,0.9699654934023291,0.4092557053076144,309,65,other
315,-0.92899164,-0.213030394,0.302642667,0.9498768396534266,0.43166666414462074,303,68,other
316,-0.896909344,-0.140617782,0.419261576,0.930406094063546,0.4550911322713439,296,72,other
317,-0.848585086,-0.069600833,0.524460747,0.9118950464932545,0.47782744046310405,290,75,other
318,-0.832600971,-0.20489285,0.514581911,0.9118950451898422,0.4343154074274151,290,69,other
319,-0.871405812,-0.273291446,0.407386422,0.9303991229973213,0.41188765922337356,296,65,other
320,-0.893606975,-0.341614585,0.291146097,0.9498718667312884,0.38902625625949244,303,61,other
321,-0.897593054,-0.404904077,0.174296867,0.9694747810123157,0.36730490970817264,309,58,other
322,-0.882200805,-0.467135025,0.059216618,0.9893329261903406,0.3452861947599773,315,54,other
323,-0.847917159,-0.526454776,-0.06230458,0.011673655754199411,0.3235209456836494,3,51,other
324,-0.794655948,-0.57734739,-0.187595083,0.03689633325950298,0.30408784638545594,11,48,other
325,-0.724607997,-0.616043833,-0.308922718,0.06413901546604414,0.2887344095373529,20,45,other
326,-0.642960918,-0.640952406,-0.419262771,0.09196560459794835,0.2785395848301405,29,44,other
327,-0.553153078,-0.655153421,-0.514583003,0.11925330826562046,0.27260397679080617,38,43,other
328,-0.456096357,-0.738634762,-0.496381709,0.13172749746408108,0.2354708458209266,42,37,other
329,-0.544342072,-0.733298592,-0.407387877,0.102253707965388,0.23797975422700687,32,37,other
330,-0.626352066,-0.718393787,-0.302644107,0.0716365286438537,0.24487762626945397,22,38,other
331,-0.701059016,-0.688522822,-0.185614058,0.04119307048354741,0.25825949493257994,13,41,other
332,-0.762713652,-0.64372821,-0.062304702,0.0129722767900847,0.277386733972593,4,44,other
333,-0.807571734,-0.586730277,0.059795283,0.9882371064603603,0.30041488643302533,315,47,other
334,-0.834944541,-0.522163967,0.17381716,0.967333989187234,0.3251248979022886,308,51,other
335,-0.844425521,-0.456497855,0.280277092,0.9489951252063481,0.3491036092571553,302,55,other
336,-0.833315244,-0.392127406,0.389643172,0.9303890493113808,0.3717392347766675,296,59,other
337,-0.80315092,-0.329476828,0.496380519,0.9118950508955413,0.39312764352945795,290,62,other
338,-0.764273744,-0.439054009,0.472352857,0.91189504452416,0.35531367356419274,290,56,other
339,-0.783155855,-0.497163222,0.373491147,0.9291757782184675,0.3343750161814775,296,53,other
340,-0.777245873,-0.564696519,0.277500799,0.9454218467168544,0.30899322378083255,301,49,other
341,-0.754625003,-0.632715249,0.173817485,0.9639692768843229,0.2819403666242029,307,44,other
342,-0.716892067,-0.69466476,0.059216859,0.9868832305586442,0.2555527282923739,314,40,other
343,-0.663686368,-0.745518083,-0.061017973,0.01459136199308064,0.2322021241949427,4,36,other
344,-0.597271769,-0.781573952,-0.180023862,0.04659263239618532,0.2144171570144999,14,34,other
345,-0.522142612,-0.801623497,-0.29114749,0.08095583878683141,0.2039699122448877,25,32,other
346,-0.443673559,-0.8070508,-0.389644426,0.11469542868952273,0.2010623370016107,36,31,other
347,-0.360233899,-0.804433676,-0.472353679,0.1463043168705159,0.20246890150536995,46,32,other
348,-0.34135336,-0.862543722,-0.373491915,0.13215059319629863,0.1688699836696188,42,26,other
349,-0.414825121,-0.865658275,-0.280278201,0.09456966618728478,0.16690023971160128,30,26,other
350,-0.488165975,-0.855169123,-0.174297882,0.05458033392491828,0.17345320111704693,17,27,other
351,-0.556756391,-0.828563054,-0.059207988,0.016861881148488286,0.18915882967089473,5,30,other
352,-0.615964324,-0.785545905,0.059207958,0.9847485047254914,0.21238224423185295,314,33,other
353,-0.66246367,-0.728534258,0.174297796,0.9590534664781103,0.2402019108761053,305,38,other
354,-0.695102876,-0.662024331,0.280278034,0.9389994935792434,0.2696975381298725,299,42,other
355,-0.714844678,-0.591186166,0.373491637,0.9233718287060609,0.2986598477490524,294,47,other
356,-0.653744786,-0.591185235,0.472353441,0.9004182610010321,0.2986602153070959,287,47,other
357,-0.630449846,-0.671349629,0.389644282,0.9118950186441366,0.265714913988642,290,42,other
358,-0.601039981,-0.744301073,0.291147477,0.9282060161070684,0.23278276949604643,296,37,other
359,-0.558755761,-0.809557525,0.180023925,0.9503936848148211,0.19970709497721406,303,31,other
360,-0.503941418,-0.861579855,0.061018031,0.9808226202039159,0.1694753643469139,312,26,other
361,-0.439135607,-0.896467109,-0.059216907,0.02133316444034157,0.1461249916086154,6,23,other
362,-0.36855787,-0.913210007,-0.173817661,0.07013694057615154,0.1335956124084832,22,21,other
363,-0.296877756,-0.913704942,-0.277501129,0.1196329557384607,0.13320846660126812,38,21,other
364,-0.23082303,-0.898456842,-0.373491676,0.1618982233015353,0.14468910239606497,51,23,other
365,-0.173215567,-0.944161386,-0.280277798,0.16189822126397937,0.10687455467022393,51,16,other
366,-0.238598208,-0.955436216,-0.173817525,0.10020316349290959,0.09538548951573365,31,15,other
367,-0.308463276,-0.949355001,-0.059795396,0.030474114598609523,0.101738088117115,9,16,other
368,-0.37653365,-0.924305426,0.062304822,0.9739011982212249,0.1246452717985578,310,19,other
369,-0.438188248,-0.879510315,0.185614291,0.9362298161442373,0.15787028149825755,298,25,other
370,-0.48968276,-0.817690154,0.302644358,0.911895018097302,0.19525425962811072,290,31,other
371,-0.529200314,-0.744299695,0.407388011,0.895584083847298,0.23278342635770985,285,37,other
372,-0.561544287,-0.662022107,0.496381652,0.8847907323905215,0.2696984828805836,282,42,other
373,-0.45215795,-0.728530774,0.514583423,0.8647371227969675,0.24020352961231697,275,38,other
374,-0.410900307,-0.809554908,0.419263387,0.8733967252396966,0.1997085137052904,278,31,other
375,-0.361980757,-0.87950911,0.308923383,0.8875603710695662,0.15787108740985006,283,25,other
376,-0.303532244,-0.934171324,0.187595614,0.9118950049953223,0.11614068690543332,290,18,other
377,-0.2386717,-0.969099548,0.062304785,0.9593598636028214,0.07933635758013773,306,12,other
378,-0.171660656,-0.983374795,-0.059216814,0.05286836445176517,0.058123552968237936,16,9,other
379,-0.107718269,-0.978783502,-0.174297533,0.16189823721385432,0.06568600163906817,51,10,other
380,-0.036591265,-0.997574814,-0.059207847,0.1618982324285761,0.022173049763925846,51,3,other
381,-0.098727848,-0.993241977,0.061017926,0.9118950175292256,0.0370271124232686,290,5,other
382,-0.162464627,-0.969098875,0.185614159,0.8644307127189961,0.07933722604947525,275,12,other
383,-0.224119148,-0.92430352,0.30892331,0.8498897568836902,0.12464686147996083,271,19,other
384,-0.279947146,-0.861576425,0.423456798,0.8429685479396246,0.16947751542778294,268,26,other
385,-0.32842607,-0.785541436,0.524462552,0.8390427674012169,0.21238454305335672,267,33,other
386,-0.196036164,-0.82855827,0.524462597,0.8069305018263949,0.18916154962827428,257,30,other
387,-0.143426617,-0.896463648,0.419263323,0.8024594600931962,0.1461274777252201,255,23,other
388,-0.084470115,-0.949353113,0.302644124,0.7933188717415391,0.10174000044280185,253,16,other
389,-0.023806654,-0.983374153,0.180023663,0.7709255194320641,0.058124679615912125,245,9,other
390,0.036591272,-0.997574814,0.059207847,0.6618982188125815,0.022173050932475347,211,3,other
391,0.107718277,-0.978783502,0.174297528,0.661898229886054,0.06568600162425575,211,10,other
392,0.048756564,-0.95543504,0.291147181,0.7235923749791019,0.09538675732130585,230,15,other
393,-0.009363985,-0.913207209,0.40738791,0.7536576002512811,0.1335977981538598,240,21,u075
394,-0.062425116,-0.85516487,0.514583473,0.7692135085053668,0.17345581304143579,245,27,u075
395,0.065163073,-0.86565516,0.496381826,0.7292255535794626,0.16690222005013866,232,26,other
396,0.115427477,-0.9137034,0.38964419,0.7041630581206687,0.1332096747002619,224,21,other
397,0.173215567,-0.944161386,0.280277798,0.6618982212639795,0.10687455467022393,211,16,other
398,0.230823011,-0.898456844,0.373491683,0.661898230494232,0.14468910096286203,211,23,other
399,0.181391756,-0.862542225,0.472353618,0.6916454678029106,0.16887092546643157,220,26,other
400,0.150080241,0.807048369,-0.571094433,0.2909001849140774,0.7989363523978629,92,127,other
401,0.120930998,0.733295712,-0.669068825,0.2784592411235874,0.7620188972154113,88,121,other
402,0.026891632,0.801619526,-0.597229416,0.2571614811586053,0.7960279733209346,82,126,u025
403,-0.106096205,0.781569116,-0.614730276,0.22279943679466857,0.785580375224608,71,124,other
404,-0.009428109,0.718389651,-0.695577041,0.2478428870130871,0.7551204810865718,79,120,u025
405,0.087449778,0.640949407,-0.762585336,0.26817177842560685,0.7214591714150254,85,114,u025
406,0.050977972,0.532480266,-0.844905919,0.25959109432085753,0.6787399450080105,82,107,u025
407,-0.047752128,0.616040106,-0.786266063,0.24034593493834544,0.7112640843356948,76,113,u025
408,-0.147509677,0.688518225,-0.710058835,0.21740038157535949,0.7417384871747771,69,117,other
409,-0.242236506,0.745513065,-0.620912026,0.1907992882391821,0.7677954794625269,60,122,other
410,-0.373568953,0.694660422,-0.614730132,0.1630920094071599,0.7444453523002486,52,118,other
411,-0.285370264,0.64372375,-0.710058833,0.18918047476552363,0.7226114107440631,60,114,other
412,-0.18759385,0.577343518,-0.794659052,0.21310403966270564,0.6959106441658002,67,110,other
413,-0.085855107,0.498767918,-0.862472878,0.23420889837395842,0.6662139973426336,74,105,u025
414,0.013523353,0.413422149,-0.91043904,0.2523638597585195,0.6356666162568428,80,101,u025
415,-0.022745379,0.291095547,-0.956423562,0.24621573807402536,0.5940197567158538,78,94,u025
416,-0.121423145,0.373694888,-0.919569764,0.22910551109499458,0.6219092882900685,73,98,other
417,-0.223715264,0.453973627,-0.862472856,0.2096072882546476,0.6499939722280835,66,103,other
418,-0.323472944,0.526451439,-0.786265945,0.18788205194250154,0.6764778050675166,59,107,other
419,-0.414637956,0.586726722,-0.695576825,0.1644459723958185,0.6995837160554411,52,111,other
420,-0.492942974,0.632712063,-0.597229161,0.1401786217899072,0.7180583235853081,44,114,other
421,-0.595794789,0.564694641,-0.571094154,0.12163152078978054,0.6910060516974296,38,109,other
422,-0.528861431,0.52216169,-0.669068574,0.14354331694000347,0.6748742522150429,45,107,other
423,-0.447494234,0.46713261,-0.762585101,0.16554186022224363,0.654712935724678,52,104,other
424,-0.354230608,0.400817826,-0.844905762,0.1868164145891813,0.6312739705032725,59,100,other
425,-0.253947761,0.326514129,-0.910438937,0.2067074320654504,0.6058740738832435,65,96,other
426,-0.152703091,0.248869034,-0.956423531,0.22480191278222378,0.580058875206859,71,92,other
427,-0.05607114,0.172565925,-0.983400747,0.24093518355950092,0.5552057832954708,76,88,u025
428,-0.079979697,0.058108062,-0.995101352,0.23723561153035078,0.5185067954304957,75,82,u025
429,-0.174828621,0.127019037,-0.976371404,0.2218006327142187,0.5405409311471931,70,85,other
430,-0.275291972,0.200009092,-0.940324781,0.20467205676491784,0.564097170587137,65,89,other
431,-0.37639196,0.273461649,-0.885182365,0.18601144984966012,0.5881686635794452,59,93,other
432,-0.472190757,0.343062756,-0.811999898,0.1661703418485181,0.611464355380484,53,97,other
433,-0.55730694,0.404902586,-0.724888178,0.14568409997109838,0.6326945712314974,46,100,other
434,-0.628320902,0.456496616,-0.629939429,0.12520472427220053,0.6508959474687634,39,103,other
435,-0.684293408,0.497162573,-0.533452817,0.10538560103224572,0.6656247456551235,33,105,other
436,-0.721171719,0.392126932,-0.57109353,0.10659885500876694,0.6282606012637872,34,99,other
437,-0.660036499,0.341613692,-0.669067938,0.12608146207122603,0.6109734412957769,40,97,other
438,-0.754076058,0.273291023,-0.597228027,0.10660892796805976,0.5881122007911135,34,93,other
439,-0.776102732,0.140617542,-0.614728603,0.10661591639173754,0.544908790612746,34,86,other
440,-0.686143529,0.213029758,-0.695575575,0.12608642445735863,0.5683331286238555,40,90,other
441,-0.582556426,0.281234753,-0.762584438,0.14617480056920099,0.5907439580046646,46,93,other
442,-0.490666665,0.21302932,-0.844905162,0.16626314255326063,0.5683329859502693,53,90,other
443,-0.600646395,0.144953921,-0.786264757,0.14617479942266587,0.5463033937196747,46,86,other
444,-0.700404079,0.072477014,-0.710057186,0.1260892292804723,0.5230903955833959,40,83,other
445,-0.783881734,-5.58e-09,-0.620910161,0.10661841593050968,0.49999999822383084,34,79,other
446,-0.776102751,-0.140617545,-0.61472858,0.10661591159705248,0.45509120846926326,34,72,other
447,-0.700404079,-0.072477024,-0.710057186,0.1260892292804723,0.47690960124187654,40,75,other
448,-0.607057823,-8.25e-09,-0.794657662,0.14617481361855955,0.49999999737394346,46,79,other
449,-0.500888608,0.072476851,-0.862471859,0.1662603366911876,0.523090343558678,53,83,other
450,-0.389009857,0.140616971,-0.910438465,0.18573353405282675,0.5449086070146514,59,86,other
451,-0.283877888,0.068322357,-0.956423233,0.20407911033963844,0.5217646368110905,65,82,other
452,-0.392928376,-7.2e-09,-0.919569079,0.1857310148128997,0.49999999770816883,59,79,other
453,-0.500888574,-0.072476875,-0.862471877,0.16626034282541668,0.476909648787147,53,75,other
454,-0.600646334,-0.144953925,-0.786264803,0.14617481171170077,0.4536966049985576,46,72,other
455,-0.686143488,-0.213029769,-0.695575611,0.12608643333021238,0.4316668677405735,40,68,other
456,-0.754076058,-0.273291023,-0.597228027,0.10660892796805976,0.41188779920888646,34,65,other
457,-0.721171719,-0.392126932,-0.57109353,0.10659885500876694,0.37173939873621276,34,59,other
458,-0.660036541,-0.341613676,-0.669067904,0.12608145296444084,0.38902656406619057,40,61,other
459,-0.582556391,-0.281234736,-0.76258447,0.14617480840370903,0.4092560475625728,46,65,other
460,-0.490666695,-0.213029352,-0.844905137,0.16626313628224698,0.43166700365326593,53,68,other
461,-0.389009855,-0.140617,-0.910438461,0.1857335340958272,0.45509138364626694,59,72,other
462,-0.283877929,-0.068322372,-0.95642322,0.20407910347926833,0.47823535840809894,65,76,other
463,-0.181447719,7.96e-10,-0.983400592,0.22096084247499978,0.5000000002533747,70,79,other
464,-0.079979697,-0.058108062,-0.995101352,0.23723561153035078,0.48149320456950423,75,76,u025
465,-0.174828602,-0.127019037,-0.976371407,0.2218006357999706,0.45945906883680265,70,73,other
466,-0.275291972,-0.200009092,-0.940324781,0.20467205676491784,0.4359028294128629,65,69,other
467,-0.376391953,-0.273461672,-0.885182361,0.18601145065654984,0.4118313288196383,59,65,other
468,-0.472190745,-0.343062824,-0.811999876,0.16617034173231462,0.3885356215525035,53,61,other
469,-0.55730705,-0.404902582,-0.724888095,0.14568407598628602,0.36730543009311717,46,58,other
470,-0.628320902,-0.456496616,-0.629939429,0.12520472427220053,0.3491040525312365,39,55,other
471,-0.68429342,-0.497162506,-0.533452864,0.10538560647821797,0.3343752789198223,33,53,other
472,-0.595794789,-0.564694641,-0.571094154,0.12163152078978054,0.30899394830257043,38,49,other
473,-0.528861431,-0.52216169,-0.669068574,0.14354331694000347,0.325125747784957,45,51,other
474,-0.492942963,-0.632712048,-0.597229185,0.1401786266733406,0.28194168242967693,44,44,other
475,-0.373568973,-0.694660382,-0.614730165,0.16309200941736313,0.25555466539101596,52,40,other
476,-0.414637947,-0.586726747,-0.695576809,0.16444597230504251,0.3004162740731052,52,47,other
477,-0.447494234,-0.46713261,-0.762585101,0.16554186022224363,0.34528706427532185,52,54,other
478,-0.354230631,-0.400817851,-0.84490574,0.18681640942665909,0.36872602075221284,59,58,other
479,-0.323472903,-0.526451473,-0.786265939,0.1878820586130089,0.3235221821872675,59,51,other
480,-0.28537025,-0.643723795,-0.710058798,0.18918047475271355,0.2773885705703556,60,44,other
481,-0.242236492,-0.745513156,-0.620911923,0.1907992824142909,0.2322044772534798,60,36,other
482,-0.106096205,-0.781569116,-0.614730276,0.22279943679466857,0.21441962477539203,71,34,other
483,-0.147509641,-0.688518268,-0.710058801,0.21740038779300164,0.25826149399837534,69,41,other
484,-0.187593828,-0.577343546,-0.794659038,0.21310404320931722,0.3040893451240757,67,48,other
485,-0.223715256,-0.453973687,-0.862472826,0.20960728829240113,0.3500060062682653,66,55,other
486,-0.253947767,-0.326514061,-0.91043896,0.20670743213281953,0.39412594904561393,65,62,other
487,-0.152703072,-0.248869034,-0.956423534,0.2248019159430751,0.41994112479051654,71,66,other
488,-0.121423119,-0.373694857,-0.91956978,0.22910551587723108,0.37809072234462193,73,60,other
489,-0.085855088,-0.498767919,-0.862472879,0.2342089018638775,0.33378600224065696,74,53,u025
490,-0.047752107,-0.616040131,-0.786266045,0.24034593895304773,0.28873590562307877,76,45,u025
491,-0.009428102,-0.718389689,-0.695577002,0.2478428884935312,0.24487950156008556,79,38,u025
492,0.026891631,-0.801619553,-0.59722938,0.2571614813237555,0.2039720123529931,82,32,u025
493,0.150080241,-0.807048395,-0.571094397,0.2909001873802754,0.2010636337708512,92,31,other
494,0.120930992,-0.733295674,-0.669068867,0.27845923799283134,0.2379811204066574,88,37,other
495,0.087449792,-0.640949368,-0.762585366,0.26817178060086533,0.27854084451999467,85,44,u025
496,0.050977981,-0.532480266,-0.844905919,0.2595910960100384,0.32126005508386113,82,51,u025
497,0.01352336,-0.413422178,-0.910439027,0.25236386101567615,0.36433337364109675,80,57,u025
498,-0.02274537,-0.291095547,-0.956423562,0.24621573957083584,0.4059802432643196,78,64,u025
499,-0.056071144,-0.172565956,-0.983400741,0.2409351828590457,0.4447942066684221,76,70,u025
500,0.030549126,-0.094021175,-0.995101387,0.2548844448508024,0.4700278605323949,81,74,u025
501,0.066777472,-0.205522395,-0.976371504,0.2608682398959762,0.43411065966014,83,69,u025
502,0.105150303,-0.323623798,-0.940324971,0.26772361136265904,0.3950987831006392,85,62,u025
503,0.143766318,-0.442473632,-0.885182654,0.27562528349758386,0.35410102549155864,87,56,other
504,0.180357511,-0.555091619,-0.812000285,0.2847859940220298,0.3126831916672008,90,49,other
505,0.212868404,-0.655151551,-0.724888604,0.29545897318138997,0.2726047647634301,94,43,other
506,0.239992761,-0.738633344,-0.629939885,0.30793250560712243,0.23547151563460744,98,37,other
507,0.261371961,-0.804432868,-0.533453333,0.3225086301819565,0.2024693345620734,102,32,other
508,0.352947486,-0.741133792,-0.571094365,0.3381024334422804,0.2342884053459277,107,37,other
509,0.333179804,-0.664332905,-0.669068764,0.3235338235921866,0.2687157334319412,103,42,other
510,0.449420088,-0.664333485,-0.597229106,0.35267160714818574,0.26871548620511926,112,42,other
511,0.54522602,-0.569944019,-0.614729536,0.36547496424241455,0.30696487711877113,116,48,other
512,0.429883046,-0.575650655,-0.69557666,0.33810294129459684,0.30474882938906717,107,48,other
513,0.305987863,-0.569943079,-0.762585283,0.31073099316081965,0.30696524119016994,99,48,other
514,0.271738768,-0.460751862,-0.844905772,0.29952455559103436,0.34757980871099364,95,55,other
515,0.400729396,-0.470321557,-0.786265594,0.32501720439685094,0.34413793601899756,103,54,other
516,0.524037391,-0.470321874,-0.710057848,0.3511891485233493,0.34413782165635587,112,54,other
517,0.634174233,-0.460752787,-0.620910551,0.3766818799814153,0.34757947704005693,120,55,other
518,0.710535213,-0.342416955,-0.614727858,0.3864858201297678,0.3887544632038592,123,61,other
519,0.609241107,-0.353050043,-0.710056998,0.3628615573739979,0.38514453743163884,115,61,other
520,0.491120505,-0.356818574,-0.794657885,0.33810335975041333,0.3838614343263011,107,61,other
521,0.362625604,-0.353049631,-0.862472393,0.3133451877289716,0.3851446775765874,99,61,other
522,0.232060714,-0.342416149,-0.910438908,0.28972103155845597,0.38875473626266493,92,61,other
523,0.189502077,-0.222133158,-0.956423454,0.28113114802414557,0.42869803007207774,89,68,other
524,0.317885877,-0.230956726,-0.919569225,0.30297154282605826,0.4258144181004323,96,67,other
525,0.447829577,-0.235778328,-0.862471594,0.3262225984586659,0.4242360723735824,104,67,other
526,0.571137135,-0.235778475,-0.786263877,0.3499844968358423,0.4242360242275307,111,67,other
527,0.680320176,-0.230957059,-0.695574076,0.3732355954136961,0.42581430917789237,119,67,other
528,0.770699495,-0.222133639,-0.597226033,0.3950760687983602,0.4286978730138996,126,68,other
529,0.813929477,-0.10665214,-0.571090298,0.4026242700344791,0.46598687904712166,128,74,other
530,0.734779488,-0.111584389,-0.66906504,0.3824446635143842,0.464407462685701,121,73,other
531,0.636607045,-0.114891009,-0.762582144,0.36070911875533984,0.46334811857320135,115,73,other
